Version	5.2
Mode	ml
ClassificationFile	/Users/cmiller/projects/nanopore/workflow/nextflow/work/41/06c832f7d9b949cc74ac24050ad62f/merged_N2_R0_updated_classification.txt
Isoforms	NA
GTF	merged_N2_R0_updated_corrected.gtf
SAM	NA
FAA	NA
isoAnnotGFF3	NA
OutputPrefix	merged_N2_R0_updated
OutputDirectory	/Users/cmiller/projects/nanopore/workflow/nextflow/work/41/06c832f7d9b949cc74ac24050ad62f/filter_ml_default
FilterMonoexonic	False
SkipReport	False
PercentTraining	0.8
TP	NA
TN	NA
Threshold	0.7
ForceFSM	False
KeepIntermediate	False
ColumnsRemoved	NA
MaxClassSize	3000
Intrapriming	60
